temperature,humidity,wind_speed,solar_radiation,peak_hour,energy
17,51,12.0,137,23,62.84
35,25,6.49,659,6,72.57
39,46,9.55,153,13,65.79
31,69,8.58,212,18,66.51
6,49,12.68,650,7,56.0
21,97,12.09,963,18,108.53
10,97,4.51,886,15,82.86
22,21,10.38,863,10,66.01
-1,95,5.77,655,4,50.98
0,97,7.82,235,4,52.14
30,96,8.05,261,15,69.63
12,90,11.36,831,14,88.0
-4,39,2.89,829,7,41.99
2,79,11.3,356,17,65.41
23,54,8.09,875,19,81.1
0,32,2.36,426,7,34.01
31,81,4.7,671,13,82.71
20,59,10.04,945,23,90.67
-6,72,14.1,364,1,38.58
-4,92,1.05,311,22,45.74
31,95,10.76,492,17,85.48
30,97,8.19,216,1,56.0
9,63,10.16,786,17,80.04
-7,97,7.9,572,24,71.33
41,53,13.05,213,21,77.8
13,84,5.02,780,7,64.11
34,99,7.36,880,22,104.79
9,25,8.72,910,20,76.09
39,36,1.09,687,5,64.18
37,81,14.98,608,6,80.67
11,55,7.94,808,11,64.62
43,48,12.86,584,7,78.35
8,86,14.07,215,19,66.79
-4,27,13.47,932,24,76.31
35,72,2.2,596,10,68.73
38,40,4.22,172,22,58.03
-8,45,3.96,175,24,44.41
37,51,2.99,749,8,68.77
32,70,1.65,791,11,83.49
0,33,2.71,481,15,41.27
1,96,2.6,816,21,73.56
39,76,14.88,463,14,92.89
-5,65,0.17,260,17,33.92
19,96,2.56,214,22,71.02
13,55,4.7,175,8,32.13
41,48,13.87,96,20,67.29
7,29,12.16,884,10,66.25
18,83,1.6,65,17,51.74
33,22,0.34,114,10,35.38
36,40,9.29,581,6,70.97
-1,98,6.18,940,7,78.86
44,62,14.01,365,10,74.42
19,28,9.24,550,15,69.59
36,95,9.79,853,10,95.32
22,99,12.89,250,18,81.49
21,60,14.34,58,9,58.03
38,97,14.69,513,7,94.14
23,48,11.58,155,21,59.02
43,36,13.18,400,22,85.19
20,81,1.72,377,4,50.17
43,44,0.02,65,3,45.39
30,79,3.77,875,15,94.38
-8,42,9.33,716,24,58.02
41,66,12.28,48,12,68.05
19,61,3.75,103,18,46.96
26,77,3.55,415,16,70.5
24,65,0.53,616,24,76.42
25,25,14.84,384,10,54.86
5,76,4.62,344,21,54.01
40,41,4.78,385,16,75.03
43,29,5.71,437,19,79.8
-5,61,4.7,528,9,49.44
35,71,9.6,447,16,87.3
41,67,9.86,301,9,72.53
6,75,4.1,291,3,36.16
-5,73,7.87,248,21,44.37
8,29,14.48,180,5,37.77
-4,97,7.27,361,6,56.08
17,78,14.19,55,3,48.6
30,86,13.65,436,23,93.98
-5,94,11.41,502,11,57.07
-7,49,9.93,792,15,69.61
24,82,6.21,267,17,63.69
41,90,4.47,95,23,66.81
29,78,6.71,573,21,91.33
35,63,7.31,650,6,75.46
3,65,11.96,384,23,62.2
13,64,13.93,368,23,76.49
-7,79,2.79,153,3,25.05
21,42,9.56,462,10,59.79
38,99,1.34,71,14,56.45
18,79,9.48,795,2,72.85
6,99,9.37,703,2,60.99
34,79,14.28,942,23,116.13
-3,52,5.56,149,15,40.68
4,21,3.23,381,19,46.21
36,98,2.59,603,16,82.61
5,70,8.94,626,22,66.64
15,77,0.49,208,7,35.84
-3,62,12.53,57,16,47.56
23,61,2.96,680,7,63.78
31,36,0.84,634,21,63.93
-10,94,4.92,363,23,61.76
43,73,7.16,857,13,98.14
26,83,3.49,659,11,67.7
22,43,12.37,252,19,57.16
30,78,10.43,903,14,89.1
-5,92,2.89,881,14,65.0
8,23,6.1,581,11,46.34
16,74,5.17,387,11,63.06
8,60,5.66,400,9,44.48
10,90,6.11,541,12,73.84
-5,85,2.28,999,7,58.87
21,41,5.54,919,13,74.99
44,34,7.21,352,24,80.72
18,53,8.34,84,22,55.02
24,37,14.26,965,15,83.55
-3,48,4.5,123,23,40.77
3,63,5.3,375,3,44.86
15,49,13.9,388,2,51.99
0,54,2.75,436,9,41.13
37,100,3.36,3,12,67.95
34,95,12.02,794,3,85.18
20,75,12.85,375,19,78.8
8,33,12.15,524,17,61.79
17,41,10.92,244,23,57.24
22,54,10.46,874,21,92.24
26,96,6.41,109,4,46.22
14,62,12.87,420,16,63.81
42,38,8.41,456,16,74.55
21,28,7.7,463,1,40.4
17,38,14.8,791,22,86.37
12,81,13.61,716,6,68.53
19,78,11.98,364,12,65.55
-2,62,10.07,144,17,42.35
-10,28,6.13,710,3,32.26
5,48,3.46,605,9,42.5
28,96,9.82,703,8,89.8
1,83,5.51,601,24,73.44
-1,22,2.94,820,4,44.5
-9,82,9.18,166,10,33.85
33,75,12.5,391,24,90.79
24,98,10.26,360,16,74.2
-5,78,11.76,180,13,39.11
-6,27,9.63,467,18,50.99
44,45,4.73,493,16,71.74
26,42,12.7,145,6,51.58
5,43,9.74,765,12,67.17
43,86,0.77,36,12,63.89
5,36,4.0,35,2,23.0
36,55,9.57,170,20,63.23
28,40,3.2,608,8,55.08
17,47,13.9,638,7,73.85
0,27,7.85,925,10,56.76
15,42,5.42,657,22,75.79
16,26,12.85,399,14,56.57
37,70,11.22,299,20,85.68
-9,25,13.37,14,23,36.21
20,73,4.66,694,12,65.26
36,27,7.32,417,8,59.88
-10,20,5.71,408,5,20.4
-2,98,10.28,358,16,64.63
5,92,9.36,517,9,64.04
40,27,4.43,645,1,58.24
23,66,13.91,260,3,51.86
2,28,1.4,994,4,51.91
26,22,10.49,412,2,54.66
3,72,12.6,400,5,60.41
36,95,9.96,709,8,84.27
16,42,8.12,851,12,73.93
